/usr/local/lib/python3.11/dist-packages/dgl/heterograph.py:92: DGLWarning: Recommend creating graphs by `dgl.graph(data)` instead of `dgl.DGLGraph(data)`.
  dgl_warning(
Done loading data from cached files.
Debug: Dataset tolokers train_idx: 1763, val_idx: 588, test_idx: 9407
Debug: Dataset tolokers train_idx: 10, val_idx: 10, test_idx: 10
Dataset: tolokers | #Nodes: 11758 | #Edges: 1049758 | #Classes: 2 |#Features: 10
Exp 0/10
************************************
Start fitting model
************************************
Epoch 00001 | Loss(train) 0.6741 | Acc(train) 0.7033 | Acc(val) 0.7925 |*
Epoch 00002 | Loss(train) 0.6578 | Acc(train) 0.7788 | Acc(val) 0.7925 |
Epoch 00003 | Loss(train) 0.6428 | Acc(train) 0.7862 | Acc(val) 0.7925 |
Epoch 00004 | Loss(train) 0.6259 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00005 | Loss(train) 0.6141 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00006 | Loss(train) 0.5978 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00007 | Loss(train) 0.5885 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00008 | Loss(train) 0.5850 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00009 | Loss(train) 0.5815 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00010 | Loss(train) 0.5798 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00011 | Loss(train) 0.5848 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00012 | Loss(train) 0.5741 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00013 | Loss(train) 0.5837 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00014 | Loss(train) 0.5757 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00015 | Loss(train) 0.5752 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00016 | Loss(train) 0.5686 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00017 | Loss(train) 0.5636 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00018 | Loss(train) 0.5611 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00019 | Loss(train) 0.5532 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00020 | Loss(train) 0.5562 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00021 | Loss(train) 0.5561 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00022 | Loss(train) 0.5524 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00023 | Loss(train) 0.5455 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00024 | Loss(train) 0.5450 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00025 | Loss(train) 0.5412 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00026 | Loss(train) 0.5438 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00027 | Loss(train) 0.5404 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00028 | Loss(train) 0.5419 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00029 | Loss(train) 0.5383 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00030 | Loss(train) 0.5337 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00031 | Loss(train) 0.5339 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00032 | Loss(train) 0.5360 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00033 | Loss(train) 0.5286 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00034 | Loss(train) 0.5310 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00035 | Loss(train) 0.5301 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00036 | Loss(train) 0.5242 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00037 | Loss(train) 0.5285 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00038 | Loss(train) 0.5227 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00039 | Loss(train) 0.5252 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00040 | Loss(train) 0.5258 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00041 | Loss(train) 0.5178 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00042 | Loss(train) 0.5191 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00043 | Loss(train) 0.5190 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00044 | Loss(train) 0.5216 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00045 | Loss(train) 0.5135 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00046 | Loss(train) 0.5181 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00047 | Loss(train) 0.5113 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00048 | Loss(train) 0.5130 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00049 | Loss(train) 0.5097 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00050 | Loss(train) 0.5090 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Early stopping at epoch 50
************************************
Start fitting calibration
************************************
Calibration model configuration
Namespace(calibration={'epochs': 1000, 'patience': 50, 'cal_lr': 0.01, 'cal_weight_decay': 0.001, 'num_bin': 10, 'calibrator_name': 'GETS', 'backbone': 'gcn', 'hidden_dim': 32, 'cal_dropout': 0.4, 'cal_num_layer': 2, 'expert_select': 1, 'expert_configs': [['logits'], ['features'], ['degrees'], ['logits', 'features'], ['features', 'degrees'], ['logits', 'degrees'], ['logits', 'features', 'degrees']], 'feature_hidden_dim': 64, 'degree_hidden_dim': 32, 'noisy_gating': True, 'coef': 1.0}, gnn={'type': 'gcnii', 'num_layer': 16, 'hid_dim': 16, 'dropout': 0.5, 'norm': None, 'in_dim': 10, 'out_dim': 2}, train={'epochs': 200, 'lr': 0.01, 'weight_decay': 0.0005, 'patience': 50})
************************************
Epoch 00001 | Loss(calibration) 0.5305 | Loss(load) 5.6066 |*
Epoch 00012 | Loss(calibration) 0.5108 | Loss(load) 5.0848 |*
Epoch 00013 | Loss(calibration) 0.5112 | Loss(load) 5.7224 |
Epoch 00014 | Loss(calibration) 0.5121 | Loss(load) 5.7918 |
Epoch 00015 | Loss(calibration) 0.5139 | Loss(load) 5.5741 |
Epoch 00016 | Loss(calibration) 0.5158 | Loss(load) 5.0065 |
Epoch 00017 | Loss(calibration) 0.5134 | Loss(load) 1.9959 |
Epoch 00018 | Loss(calibration) 0.5063 | Loss(load) 2.3646 |*
Epoch 00019 | Loss(calibration) 0.5059 | Loss(load) 3.4480 |*
Epoch 00020 | Loss(calibration) 0.5047 | Loss(load) 2.8163 |*
Epoch 00021 | Loss(calibration) 0.5030 | Loss(load) 3.0310 |*
Epoch 00022 | Loss(calibration) 0.5031 | Loss(load) 3.1704 |
Epoch 00023 | Loss(calibration) 0.5031 | Loss(load) 2.4638 |
Epoch 00024 | Loss(calibration) 0.5025 | Loss(load) 3.0061 |*
Epoch 00025 | Loss(calibration) 0.5019 | Loss(load) 3.1671 |*
Epoch 00026 | Loss(calibration) 0.5027 | Loss(load) 2.0944 |
Epoch 00027 | Loss(calibration) 0.5077 | Loss(load) 2.8097 |
Epoch 00028 | Loss(calibration) 0.5118 | Loss(load) 3.8343 |
Epoch 00029 | Loss(calibration) 0.5117 | Loss(load) 3.5575 |
Epoch 00030 | Loss(calibration) 0.5116 | Loss(load) 3.1457 |
Epoch 00031 | Loss(calibration) 0.5138 | Loss(load) 3.1151 |
Epoch 00032 | Loss(calibration) 0.5135 | Loss(load) 3.1939 |
Epoch 00033 | Loss(calibration) 0.5113 | Loss(load) 3.2881 |
Epoch 00034 | Loss(calibration) 0.5099 | Loss(load) 3.5561 |
Epoch 00035 | Loss(calibration) 0.5087 | Loss(load) 4.1080 |
Epoch 00036 | Loss(calibration) 0.5086 | Loss(load) 3.5222 |
Epoch 00037 | Loss(calibration) 0.5065 | Loss(load) 2.1284 |
Epoch 00038 | Loss(calibration) 0.5049 | Loss(load) 2.4022 |
Epoch 00039 | Loss(calibration) 0.5046 | Loss(load) 2.3962 |
Epoch 00040 | Loss(calibration) 0.5044 | Loss(load) 2.9638 |
Epoch 00041 | Loss(calibration) 0.5045 | Loss(load) 3.0172 |
Epoch 00042 | Loss(calibration) 0.5044 | Loss(load) 2.5317 |
Epoch 00043 | Loss(calibration) 0.5043 | Loss(load) 2.8012 |
Epoch 00044 | Loss(calibration) 0.5041 | Loss(load) 3.1271 |
Epoch 00045 | Loss(calibration) 0.5038 | Loss(load) 3.1520 |
Epoch 00046 | Loss(calibration) 0.5038 | Loss(load) 3.1601 |
Epoch 00047 | Loss(calibration) 0.5037 | Loss(load) 3.1798 |
Epoch 00048 | Loss(calibration) 0.5036 | Loss(load) 3.1870 |
Epoch 00049 | Loss(calibration) 0.5036 | Loss(load) 3.1967 |
Epoch 00050 | Loss(calibration) 0.5032 | Loss(load) 3.1746 |
Epoch 00051 | Loss(calibration) 0.5025 | Loss(load) 2.7016 |
Epoch 00052 | Loss(calibration) 0.5001 | Loss(load) 2.0314 |*
Epoch 00053 | Loss(calibration) 0.5012 | Loss(load) 2.1771 |
Epoch 00054 | Loss(calibration) 0.5010 | Loss(load) 1.9767 |
Epoch 00055 | Loss(calibration) 0.5014 | Loss(load) 1.8771 |
Epoch 00056 | Loss(calibration) 0.5015 | Loss(load) 1.6637 |
Epoch 00057 | Loss(calibration) 0.5031 | Loss(load) 2.2969 |
Epoch 00058 | Loss(calibration) 0.5041 | Loss(load) 2.9481 |
Epoch 00059 | Loss(calibration) 0.5037 | Loss(load) 2.8875 |
Epoch 00060 | Loss(calibration) 0.5029 | Loss(load) 2.9968 |
Epoch 00061 | Loss(calibration) 0.5021 | Loss(load) 3.1345 |
Epoch 00062 | Loss(calibration) 0.5008 | Loss(load) 3.2825 |
Epoch 00063 | Loss(calibration) 0.5000 | Loss(load) 3.3710 |*
Epoch 00064 | Loss(calibration) 0.4995 | Loss(load) 3.4017 |*
Epoch 00065 | Loss(calibration) 0.4991 | Loss(load) 3.4180 |*
Epoch 00066 | Loss(calibration) 0.4988 | Loss(load) 3.3976 |*
Epoch 00067 | Loss(calibration) 0.4984 | Loss(load) 3.3676 |*
Epoch 00068 | Loss(calibration) 0.4982 | Loss(load) 3.2979 |*
Epoch 00069 | Loss(calibration) 0.4978 | Loss(load) 3.2536 |*
Epoch 00070 | Loss(calibration) 0.4976 | Loss(load) 3.2433 |*
Epoch 00071 | Loss(calibration) 0.4975 | Loss(load) 3.2338 |*
Epoch 00072 | Loss(calibration) 0.4974 | Loss(load) 3.2600 |*
Epoch 00073 | Loss(calibration) 0.4973 | Loss(load) 3.3043 |*
Epoch 00074 | Loss(calibration) 0.4970 | Loss(load) 3.3387 |*
Epoch 00075 | Loss(calibration) 0.4966 | Loss(load) 3.3559 |*
Epoch 00076 | Loss(calibration) 0.4961 | Loss(load) 3.3779 |*
Epoch 00077 | Loss(calibration) 0.4961 | Loss(load) 3.1039 |
Epoch 00078 | Loss(calibration) 0.4941 | Loss(load) 3.1350 |*
Epoch 00079 | Loss(calibration) 0.4936 | Loss(load) 3.8025 |*
Epoch 00080 | Loss(calibration) 0.4934 | Loss(load) 3.9231 |*
Epoch 00081 | Loss(calibration) 0.4931 | Loss(load) 3.7471 |*
Epoch 00082 | Loss(calibration) 0.4935 | Loss(load) 3.1257 |
Epoch 00083 | Loss(calibration) 0.4938 | Loss(load) 3.6138 |
Epoch 00084 | Loss(calibration) 0.4934 | Loss(load) 3.7623 |
Epoch 00085 | Loss(calibration) 0.4933 | Loss(load) 3.7660 |
Epoch 00086 | Loss(calibration) 0.4931 | Loss(load) 3.7980 |
Epoch 00087 | Loss(calibration) 0.4932 | Loss(load) 3.3427 |
Epoch 00088 | Loss(calibration) 0.4931 | Loss(load) 3.3364 |*
Epoch 00089 | Loss(calibration) 0.4930 | Loss(load) 3.3079 |*
Epoch 00090 | Loss(calibration) 0.4929 | Loss(load) 3.2899 |*
Epoch 00091 | Loss(calibration) 0.4930 | Loss(load) 3.2608 |
Epoch 00092 | Loss(calibration) 0.4930 | Loss(load) 3.2605 |
Epoch 00093 | Loss(calibration) 0.4930 | Loss(load) 3.2467 |
Epoch 00094 | Loss(calibration) 0.4928 | Loss(load) 3.6479 |*
Epoch 00095 | Loss(calibration) 0.4930 | Loss(load) 3.6822 |
Epoch 00096 | Loss(calibration) 0.4931 | Loss(load) 3.7075 |
Epoch 00097 | Loss(calibration) 0.4932 | Loss(load) 3.7266 |
Epoch 00098 | Loss(calibration) 0.4936 | Loss(load) 3.7716 |
Epoch 00099 | Loss(calibration) 0.4937 | Loss(load) 3.7845 |
Epoch 00100 | Loss(calibration) 0.4939 | Loss(load) 3.7416 |
Epoch 00101 | Loss(calibration) 0.4940 | Loss(load) 3.6734 |
Epoch 00102 | Loss(calibration) 0.4938 | Loss(load) 3.6755 |
Epoch 00103 | Loss(calibration) 0.4925 | Loss(load) 3.4734 |*
Epoch 00104 | Loss(calibration) 0.4925 | Loss(load) 2.6832 |
Epoch 00105 | Loss(calibration) 0.4927 | Loss(load) 2.4371 |
Epoch 00106 | Loss(calibration) 0.4924 | Loss(load) 2.5952 |*
Epoch 00107 | Loss(calibration) 0.4927 | Loss(load) 2.8971 |
Epoch 00108 | Loss(calibration) 0.4929 | Loss(load) 2.4224 |
Epoch 00109 | Loss(calibration) 0.4934 | Loss(load) 3.3954 |
Epoch 00110 | Loss(calibration) 0.4930 | Loss(load) 4.2821 |
Epoch 00111 | Loss(calibration) 0.4930 | Loss(load) 4.2473 |
Epoch 00112 | Loss(calibration) 0.4923 | Loss(load) 4.5202 |*
Epoch 00113 | Loss(calibration) 0.4919 | Loss(load) 4.5323 |*
Epoch 00114 | Loss(calibration) 0.4917 | Loss(load) 4.5513 |*
Epoch 00115 | Loss(calibration) 0.4915 | Loss(load) 4.1886 |*
Epoch 00116 | Loss(calibration) 0.4917 | Loss(load) 3.4911 |
Epoch 00117 | Loss(calibration) 0.4911 | Loss(load) 3.1332 |*
Epoch 00118 | Loss(calibration) 0.4905 | Loss(load) 3.6964 |*
Epoch 00119 | Loss(calibration) 0.4903 | Loss(load) 3.6857 |*
Epoch 00120 | Loss(calibration) 0.4901 | Loss(load) 3.6450 |*
Epoch 00121 | Loss(calibration) 0.4899 | Loss(load) 3.7372 |*
Epoch 00122 | Loss(calibration) 0.4897 | Loss(load) 3.8099 |*
Epoch 00123 | Loss(calibration) 0.4895 | Loss(load) 3.8400 |*
Epoch 00124 | Loss(calibration) 0.4894 | Loss(load) 3.8638 |*
Epoch 00125 | Loss(calibration) 0.4893 | Loss(load) 3.8486 |*
Epoch 00126 | Loss(calibration) 0.4892 | Loss(load) 3.8876 |*
Epoch 00127 | Loss(calibration) 0.4892 | Loss(load) 3.9302 |*
Epoch 00128 | Loss(calibration) 0.4891 | Loss(load) 4.4867 |*
Epoch 00129 | Loss(calibration) 0.4900 | Loss(load) 3.7215 |
Epoch 00130 | Loss(calibration) 0.4905 | Loss(load) 3.0105 |
Epoch 00131 | Loss(calibration) 0.4911 | Loss(load) 2.2588 |
Epoch 00132 | Loss(calibration) 0.4914 | Loss(load) 2.4941 |
Epoch 00133 | Loss(calibration) 0.4901 | Loss(load) 2.8276 |
Epoch 00134 | Loss(calibration) 0.4900 | Loss(load) 3.1259 |
Epoch 00135 | Loss(calibration) 0.4894 | Loss(load) 3.7181 |
Epoch 00136 | Loss(calibration) 0.4890 | Loss(load) 3.7835 |*
Epoch 00137 | Loss(calibration) 0.4891 | Loss(load) 3.7713 |
Epoch 00138 | Loss(calibration) 0.4891 | Loss(load) 3.7738 |
Epoch 00139 | Loss(calibration) 0.4891 | Loss(load) 3.7751 |
Epoch 00140 | Loss(calibration) 0.4891 | Loss(load) 3.7140 |
Epoch 00141 | Loss(calibration) 0.4889 | Loss(load) 3.8260 |*
Epoch 00142 | Loss(calibration) 0.4888 | Loss(load) 3.8220 |*
Epoch 00143 | Loss(calibration) 0.4889 | Loss(load) 3.7549 |
Epoch 00144 | Loss(calibration) 0.4887 | Loss(load) 3.7462 |*
Epoch 00145 | Loss(calibration) 0.4886 | Loss(load) 3.7238 |*
Epoch 00146 | Loss(calibration) 0.4885 | Loss(load) 3.7103 |*
Epoch 00147 | Loss(calibration) 0.4886 | Loss(load) 3.1663 |
Epoch 00148 | Loss(calibration) 0.4878 | Loss(load) 4.6474 |*
Epoch 00149 | Loss(calibration) 0.4878 | Loss(load) 4.6897 |
Epoch 00150 | Loss(calibration) 0.4876 | Loss(load) 3.2468 |*
Epoch 00151 | Loss(calibration) 0.4872 | Loss(load) 3.8353 |*
Epoch 00152 | Loss(calibration) 0.4871 | Loss(load) 3.1860 |*
Epoch 00153 | Loss(calibration) 0.4869 | Loss(load) 6.4992 |*
Epoch 00154 | Loss(calibration) 0.4870 | Loss(load) 9.4320 |
Epoch 00155 | Loss(calibration) 0.4870 | Loss(load) 9.4075 |
Epoch 00156 | Loss(calibration) 0.4871 | Loss(load) 9.3941 |
Epoch 00157 | Loss(calibration) 0.4895 | Loss(load) 4.2135 |
Epoch 00158 | Loss(calibration) 0.4889 | Loss(load) 4.1074 |
Epoch 00159 | Loss(calibration) 0.4900 | Loss(load) 4.1965 |
Epoch 00160 | Loss(calibration) 0.4894 | Loss(load) 3.9191 |
Epoch 00161 | Loss(calibration) 0.4891 | Loss(load) 3.3283 |
Epoch 00162 | Loss(calibration) 0.4875 | Loss(load) 2.8026 |
Epoch 00163 | Loss(calibration) 0.4881 | Loss(load) 3.6112 |
Epoch 00164 | Loss(calibration) 0.4882 | Loss(load) 4.9351 |
Epoch 00165 | Loss(calibration) 0.4879 | Loss(load) 5.9999 |
Epoch 00166 | Loss(calibration) 0.4879 | Loss(load) 5.8729 |
Epoch 00167 | Loss(calibration) 0.4875 | Loss(load) 5.2444 |
Epoch 00168 | Loss(calibration) 0.4873 | Loss(load) 5.0660 |
Epoch 00169 | Loss(calibration) 0.4873 | Loss(load) 7.6181 |
Epoch 00170 | Loss(calibration) 0.4875 | Loss(load) 4.5417 |
Epoch 00171 | Loss(calibration) 0.4872 | Loss(load) 4.6517 |
Epoch 00172 | Loss(calibration) 0.4870 | Loss(load) 4.8403 |
Epoch 00173 | Loss(calibration) 0.4874 | Loss(load) 5.2067 |
Epoch 00174 | Loss(calibration) 0.4871 | Loss(load) 5.2347 |
Epoch 00175 | Loss(calibration) 0.4873 | Loss(load) 4.7018 |
Epoch 00176 | Loss(calibration) 0.4872 | Loss(load) 4.1001 |
Epoch 00177 | Loss(calibration) 0.4872 | Loss(load) 2.8352 |
Epoch 00178 | Loss(calibration) 0.4879 | Loss(load) 3.1545 |
Epoch 00179 | Loss(calibration) 0.4878 | Loss(load) 6.0294 |
Epoch 00180 | Loss(calibration) 0.4870 | Loss(load) 7.4415 |
Epoch 00181 | Loss(calibration) 0.4868 | Loss(load) 7.2873 |*
Epoch 00182 | Loss(calibration) 0.4867 | Loss(load) 6.0286 |*
Epoch 00183 | Loss(calibration) 0.4863 | Loss(load) 5.1879 |*
Epoch 00184 | Loss(calibration) 0.4869 | Loss(load) 2.4726 |
Epoch 00185 | Loss(calibration) 0.4869 | Loss(load) 3.6293 |
Epoch 00186 | Loss(calibration) 0.4869 | Loss(load) 4.3056 |
Epoch 00187 | Loss(calibration) 0.4871 | Loss(load) 4.0493 |
Epoch 00188 | Loss(calibration) 0.4870 | Loss(load) 3.9032 |
Epoch 00189 | Loss(calibration) 0.4876 | Loss(load) 6.4344 |
Epoch 00190 | Loss(calibration) 0.4863 | Loss(load) 9.4791 |
Epoch 00191 | Loss(calibration) 0.4863 | Loss(load) 9.4668 |
Epoch 00192 | Loss(calibration) 0.4862 | Loss(load) 9.4679 |*
Epoch 00193 | Loss(calibration) 0.4866 | Loss(load) 3.9508 |
Epoch 00194 | Loss(calibration) 0.4864 | Loss(load) 3.2101 |
Epoch 00195 | Loss(calibration) 0.4858 | Loss(load) 5.1553 |*
Epoch 00196 | Loss(calibration) 0.4852 | Loss(load) 5.7532 |*
Epoch 00197 | Loss(calibration) 0.4848 | Loss(load) 4.9266 |*
Epoch 00198 | Loss(calibration) 0.4847 | Loss(load) 4.5988 |*
Epoch 00199 | Loss(calibration) 0.4837 | Loss(load) 8.8748 |*
Epoch 00200 | Loss(calibration) 0.4831 | Loss(load) 11.0674 |*
Epoch 00201 | Loss(calibration) 0.4835 | Loss(load) 9.8131 |
Epoch 00202 | Loss(calibration) 0.4851 | Loss(load) 5.5001 |
Epoch 00203 | Loss(calibration) 0.4858 | Loss(load) 4.3304 |
Epoch 00204 | Loss(calibration) 0.4860 | Loss(load) 9.4670 |
Epoch 00205 | Loss(calibration) 0.4855 | Loss(load) 9.4689 |
Epoch 00206 | Loss(calibration) 0.4854 | Loss(load) 9.4683 |
Epoch 00207 | Loss(calibration) 0.4855 | Loss(load) 9.4095 |
Epoch 00208 | Loss(calibration) 0.4855 | Loss(load) 9.4302 |
Epoch 00209 | Loss(calibration) 0.4866 | Loss(load) 6.3919 |
Epoch 00210 | Loss(calibration) 0.4872 | Loss(load) 5.7219 |
Epoch 00211 | Loss(calibration) 0.4866 | Loss(load) 3.1461 |
Epoch 00212 | Loss(calibration) 0.4873 | Loss(load) 3.7546 |
Epoch 00213 | Loss(calibration) 0.4872 | Loss(load) 4.3035 |
Epoch 00214 | Loss(calibration) 0.4864 | Loss(load) 4.0639 |
Epoch 00215 | Loss(calibration) 0.4862 | Loss(load) 3.7130 |
Epoch 00216 | Loss(calibration) 0.4848 | Loss(load) 9.4275 |
Epoch 00217 | Loss(calibration) 0.4842 | Loss(load) 5.9793 |
Epoch 00218 | Loss(calibration) 0.4855 | Loss(load) 9.6253 |
Epoch 00219 | Loss(calibration) 0.4857 | Loss(load) 9.6689 |
Epoch 00220 | Loss(calibration) 0.4858 | Loss(load) 9.5659 |
Epoch 00221 | Loss(calibration) 0.4870 | Loss(load) 7.1225 |
Epoch 00222 | Loss(calibration) 0.4874 | Loss(load) 6.0631 |
Epoch 00223 | Loss(calibration) 0.4864 | Loss(load) 7.0791 |
Epoch 00224 | Loss(calibration) 0.4863 | Loss(load) 6.3611 |
Epoch 00225 | Loss(calibration) 0.4865 | Loss(load) 6.1007 |
Epoch 00226 | Loss(calibration) 0.4865 | Loss(load) 5.9020 |
Epoch 00227 | Loss(calibration) 0.4859 | Loss(load) 3.7762 |
Epoch 00228 | Loss(calibration) 0.4861 | Loss(load) 3.9524 |
Epoch 00229 | Loss(calibration) 0.4866 | Loss(load) 9.3102 |
Epoch 00230 | Loss(calibration) 0.4867 | Loss(load) 9.5350 |
Epoch 00231 | Loss(calibration) 0.4868 | Loss(load) 9.7148 |
Epoch 00232 | Loss(calibration) 0.4868 | Loss(load) 9.6689 |
Epoch 00233 | Loss(calibration) 0.4868 | Loss(load) 9.6147 |
Epoch 00234 | Loss(calibration) 0.4865 | Loss(load) 4.4191 |
Epoch 00235 | Loss(calibration) 0.4849 | Loss(load) 13.9972 |
Epoch 00236 | Loss(calibration) 0.4847 | Loss(load) 14.0000 |
Epoch 00237 | Loss(calibration) 0.4845 | Loss(load) 14.0000 |
Epoch 00238 | Loss(calibration) 0.4843 | Loss(load) 14.0000 |
Epoch 00239 | Loss(calibration) 0.4841 | Loss(load) 14.0000 |
Epoch 00240 | Loss(calibration) 0.4840 | Loss(load) 12.9884 |
Epoch 00241 | Loss(calibration) 0.4870 | Loss(load) 9.9463 |
Epoch 00242 | Loss(calibration) 0.4870 | Loss(load) 13.3415 |
Epoch 00243 | Loss(calibration) 0.4870 | Loss(load) 14.0000 |
Epoch 00244 | Loss(calibration) 0.4870 | Loss(load) 14.0000 |
Epoch 00245 | Loss(calibration) 0.4870 | Loss(load) 14.0000 |
Epoch 00246 | Loss(calibration) 0.4870 | Loss(load) 11.5693 |
Epoch 00247 | Loss(calibration) 0.4870 | Loss(load) 9.6689 |
Epoch 00248 | Loss(calibration) 0.4866 | Loss(load) 8.1122 |
Epoch 00249 | Loss(calibration) 0.4816 | Loss(load) 6.8944 |*
Epoch 00250 | Loss(calibration) 0.4815 | Loss(load) 13.9806 |*
Epoch 00251 | Loss(calibration) 0.4812 | Loss(load) 14.0000 |*
Epoch 00252 | Loss(calibration) 0.4811 | Loss(load) 14.0000 |*
Epoch 00253 | Loss(calibration) 0.4809 | Loss(load) 14.0000 |*
Epoch 00254 | Loss(calibration) 0.4805 | Loss(load) 7.9143 |*
Epoch 00255 | Loss(calibration) 0.4867 | Loss(load) 9.5484 |
Epoch 00256 | Loss(calibration) 0.4866 | Loss(load) 9.6689 |
Epoch 00257 | Loss(calibration) 0.4866 | Loss(load) 9.2399 |
Epoch 00258 | Loss(calibration) 0.4869 | Loss(load) 6.2775 |
Epoch 00259 | Loss(calibration) 0.4869 | Loss(load) 8.0661 |
Epoch 00260 | Loss(calibration) 0.4865 | Loss(load) 9.3211 |
Epoch 00261 | Loss(calibration) 0.4865 | Loss(load) 10.4344 |
Epoch 00262 | Loss(calibration) 0.4828 | Loss(load) 6.1540 |
Epoch 00263 | Loss(calibration) 0.4803 | Loss(load) 14.0000 |*
Epoch 00264 | Loss(calibration) 0.4804 | Loss(load) 14.0000 |
Epoch 00265 | Loss(calibration) 0.4808 | Loss(load) 13.4190 |
Epoch 00266 | Loss(calibration) 0.4821 | Loss(load) 6.1340 |
Epoch 00267 | Loss(calibration) 0.4846 | Loss(load) 7.7418 |
Epoch 00268 | Loss(calibration) 0.4851 | Loss(load) 9.2971 |
Epoch 00269 | Loss(calibration) 0.4833 | Loss(load) 6.0372 |
Epoch 00270 | Loss(calibration) 0.4851 | Loss(load) 3.3585 |
Epoch 00271 | Loss(calibration) 0.4827 | Loss(load) 11.3854 |
Epoch 00272 | Loss(calibration) 0.4821 | Loss(load) 13.8892 |
Epoch 00273 | Loss(calibration) 0.4821 | Loss(load) 13.9944 |
Epoch 00274 | Loss(calibration) 0.4821 | Loss(load) 13.9972 |
Epoch 00275 | Loss(calibration) 0.4822 | Loss(load) 13.9972 |
Epoch 00276 | Loss(calibration) 0.4822 | Loss(load) 13.9972 |
Epoch 00277 | Loss(calibration) 0.4866 | Loss(load) 12.6344 |
Epoch 00278 | Loss(calibration) 0.4867 | Loss(load) 14.0000 |
Epoch 00279 | Loss(calibration) 0.4867 | Loss(load) 14.0000 |
Epoch 00280 | Loss(calibration) 0.4867 | Loss(load) 14.0000 |
Epoch 00281 | Loss(calibration) 0.4862 | Loss(load) 9.6793 |
Epoch 00282 | Loss(calibration) 0.4832 | Loss(load) 7.3377 |
Epoch 00283 | Loss(calibration) 0.4823 | Loss(load) 11.0108 |
Epoch 00284 | Loss(calibration) 0.4829 | Loss(load) 9.3081 |
Epoch 00285 | Loss(calibration) 0.4863 | Loss(load) 6.9788 |
Epoch 00286 | Loss(calibration) 0.4822 | Loss(load) 11.2386 |
Epoch 00287 | Loss(calibration) 0.4816 | Loss(load) 12.5384 |
Epoch 00288 | Loss(calibration) 0.4814 | Loss(load) 13.9972 |
Epoch 00289 | Loss(calibration) 0.4820 | Loss(load) 9.2006 |
Epoch 00290 | Loss(calibration) 0.4867 | Loss(load) 14.0000 |
Epoch 00291 | Loss(calibration) 0.4867 | Loss(load) 14.0000 |
Epoch 00292 | Loss(calibration) 0.4867 | Loss(load) 14.0000 |
Epoch 00293 | Loss(calibration) 0.4867 | Loss(load) 14.0000 |
Epoch 00294 | Loss(calibration) 0.4867 | Loss(load) 14.0000 |
