/usr/local/lib/python3.11/dist-packages/dgl/heterograph.py:92: DGLWarning: Recommend creating graphs by `dgl.graph(data)` instead of `dgl.DGLGraph(data)`.
  dgl_warning(
Done loading data from cached files.
Debug: Dataset roman train_idx: 3399, val_idx: 1133, test_idx: 18130
Debug: Dataset roman train_idx: 10, val_idx: 10, test_idx: 10
Dataset: roman | #Nodes: 22662 | #Edges: 88516 | #Classes: 18 |#Features: 300
Epoch 00133 | Loss(train) 2.0972 | Acc(train) 0.3448 | Acc(val) 0.4748 |
Epoch 00134 | Loss(train) 2.0947 | Acc(train) 0.3528 | Acc(val) 0.4757 |
Epoch 00135 | Loss(train) 2.1163 | Acc(train) 0.3425 | Acc(val) 0.4784 |
Epoch 00136 | Loss(train) 2.1115 | Acc(train) 0.3560 | Acc(val) 0.4828 |*
Epoch 00137 | Loss(train) 2.1287 | Acc(train) 0.3369 | Acc(val) 0.4837 |*
Epoch 00138 | Loss(train) 2.1099 | Acc(train) 0.3489 | Acc(val) 0.4846 |*
Epoch 00139 | Loss(train) 2.1052 | Acc(train) 0.3566 | Acc(val) 0.4837 |
Epoch 00140 | Loss(train) 2.0972 | Acc(train) 0.3489 | Acc(val) 0.4854 |*
Epoch 00141 | Loss(train) 2.1109 | Acc(train) 0.3448 | Acc(val) 0.4863 |*
Epoch 00142 | Loss(train) 2.1062 | Acc(train) 0.3477 | Acc(val) 0.4881 |*
Epoch 00143 | Loss(train) 2.1024 | Acc(train) 0.3404 | Acc(val) 0.4907 |*
Epoch 00144 | Loss(train) 2.1106 | Acc(train) 0.3501 | Acc(val) 0.4890 |
Epoch 00145 | Loss(train) 2.0886 | Acc(train) 0.3580 | Acc(val) 0.4890 |
Epoch 00146 | Loss(train) 2.1143 | Acc(train) 0.3454 | Acc(val) 0.4872 |
Epoch 00147 | Loss(train) 2.1037 | Acc(train) 0.3419 | Acc(val) 0.4863 |
Epoch 00148 | Loss(train) 2.0726 | Acc(train) 0.3642 | Acc(val) 0.4854 |
Epoch 00149 | Loss(train) 2.0777 | Acc(train) 0.3539 | Acc(val) 0.4863 |
Epoch 00150 | Loss(train) 2.0861 | Acc(train) 0.3469 | Acc(val) 0.4837 |
Epoch 00151 | Loss(train) 2.0786 | Acc(train) 0.3519 | Acc(val) 0.4846 |
Epoch 00152 | Loss(train) 2.0809 | Acc(train) 0.3533 | Acc(val) 0.4854 |
Epoch 00153 | Loss(train) 2.0836 | Acc(train) 0.3554 | Acc(val) 0.4872 |
Epoch 00154 | Loss(train) 2.0828 | Acc(train) 0.3619 | Acc(val) 0.4898 |
Epoch 00155 | Loss(train) 2.0889 | Acc(train) 0.3522 | Acc(val) 0.4916 |*
Epoch 00156 | Loss(train) 2.0629 | Acc(train) 0.3678 | Acc(val) 0.4934 |*
Epoch 00157 | Loss(train) 2.0815 | Acc(train) 0.3578 | Acc(val) 0.4987 |*
Epoch 00158 | Loss(train) 2.0730 | Acc(train) 0.3569 | Acc(val) 0.4978 |
Epoch 00159 | Loss(train) 2.0776 | Acc(train) 0.3578 | Acc(val) 0.4996 |*
Epoch 00160 | Loss(train) 2.0789 | Acc(train) 0.3489 | Acc(val) 0.4996 |
Epoch 00161 | Loss(train) 2.0763 | Acc(train) 0.3595 | Acc(val) 0.4969 |
Epoch 00162 | Loss(train) 2.0868 | Acc(train) 0.3572 | Acc(val) 0.4987 |
Epoch 00163 | Loss(train) 2.0725 | Acc(train) 0.3639 | Acc(val) 0.5022 |*
Epoch 00164 | Loss(train) 2.0782 | Acc(train) 0.3680 | Acc(val) 0.4996 |
Epoch 00165 | Loss(train) 2.0693 | Acc(train) 0.3578 | Acc(val) 0.4987 |
Epoch 00166 | Loss(train) 2.0889 | Acc(train) 0.3551 | Acc(val) 0.4978 |
Epoch 00167 | Loss(train) 2.0778 | Acc(train) 0.3654 | Acc(val) 0.4969 |
Epoch 00168 | Loss(train) 2.0703 | Acc(train) 0.3610 | Acc(val) 0.5013 |
Epoch 00169 | Loss(train) 2.0731 | Acc(train) 0.3560 | Acc(val) 0.4969 |
Epoch 00170 | Loss(train) 2.0629 | Acc(train) 0.3778 | Acc(val) 0.4951 |
Epoch 00171 | Loss(train) 2.0561 | Acc(train) 0.3645 | Acc(val) 0.4978 |
Epoch 00172 | Loss(train) 2.0581 | Acc(train) 0.3625 | Acc(val) 0.5013 |
Epoch 00173 | Loss(train) 2.0622 | Acc(train) 0.3622 | Acc(val) 0.5022 |
Epoch 00174 | Loss(train) 2.0684 | Acc(train) 0.3628 | Acc(val) 0.5031 |*
Epoch 00175 | Loss(train) 2.0614 | Acc(train) 0.3622 | Acc(val) 0.5013 |
Epoch 00176 | Loss(train) 2.0655 | Acc(train) 0.3651 | Acc(val) 0.5022 |
Epoch 00177 | Loss(train) 2.0441 | Acc(train) 0.3710 | Acc(val) 0.5004 |
Epoch 00178 | Loss(train) 2.0626 | Acc(train) 0.3592 | Acc(val) 0.4996 |
Epoch 00179 | Loss(train) 2.0494 | Acc(train) 0.3704 | Acc(val) 0.4987 |
Epoch 00180 | Loss(train) 2.0477 | Acc(train) 0.3686 | Acc(val) 0.5004 |
Epoch 00181 | Loss(train) 2.0555 | Acc(train) 0.3616 | Acc(val) 0.5022 |
Epoch 00182 | Loss(train) 2.0411 | Acc(train) 0.3701 | Acc(val) 0.5031 |
Epoch 00183 | Loss(train) 2.0325 | Acc(train) 0.3748 | Acc(val) 0.5049 |*
Epoch 00184 | Loss(train) 2.0447 | Acc(train) 0.3692 | Acc(val) 0.5040 |
Epoch 00185 | Loss(train) 2.0419 | Acc(train) 0.3736 | Acc(val) 0.5093 |*
Epoch 00186 | Loss(train) 2.0575 | Acc(train) 0.3601 | Acc(val) 0.5084 |
Epoch 00187 | Loss(train) 2.0266 | Acc(train) 0.3769 | Acc(val) 0.5084 |
Epoch 00188 | Loss(train) 2.0590 | Acc(train) 0.3704 | Acc(val) 0.5075 |
Epoch 00189 | Loss(train) 2.0451 | Acc(train) 0.3683 | Acc(val) 0.5057 |
Epoch 00190 | Loss(train) 2.0251 | Acc(train) 0.3760 | Acc(val) 0.5066 |
Epoch 00191 | Loss(train) 2.0132 | Acc(train) 0.3828 | Acc(val) 0.5049 |
Epoch 00192 | Loss(train) 2.0433 | Acc(train) 0.3725 | Acc(val) 0.5057 |
Epoch 00193 | Loss(train) 2.0306 | Acc(train) 0.3760 | Acc(val) 0.5057 |
Epoch 00194 | Loss(train) 2.0239 | Acc(train) 0.3807 | Acc(val) 0.5093 |
Epoch 00195 | Loss(train) 2.0370 | Acc(train) 0.3704 | Acc(val) 0.5128 |*
Epoch 00196 | Loss(train) 2.0020 | Acc(train) 0.3845 | Acc(val) 0.5102 |
Epoch 00197 | Loss(train) 2.0240 | Acc(train) 0.3754 | Acc(val) 0.5102 |
Epoch 00198 | Loss(train) 2.0174 | Acc(train) 0.3760 | Acc(val) 0.5093 |
Epoch 00199 | Loss(train) 2.0214 | Acc(train) 0.3722 | Acc(val) 0.5093 |
Epoch 00200 | Loss(train) 2.0265 | Acc(train) 0.3757 | Acc(val) 0.5110 |
************************************
Start fitting calibration
************************************
Calibration model configuration
Namespace(calibration={'epochs': 1000, 'patience': 50, 'cal_lr': 0.01, 'cal_weight_decay': 0, 'num_bin': 10, 'calibrator_name': 'WATS', 'dist_to_train': None, 'heads': 2, 'bias': 1, 'cal_dropout': 0.2, 'cal_hidden_dim': 32}, gnn={'type': 'gcnii', 'num_layer': 16, 'hid_dim': 16, 'dropout': 0.5, 'norm': None, 'in_dim': 300, 'out_dim': 18}, train={'epochs': 200, 'lr': 0.01, 'weight_decay': 0.0005, 'patience': None})
************************************
正在计算理论系数 c_k (通过数值积分)...
理论系数 c_k 计算完成。
************************************
GPU memory allowcation
GPU Memory Allocated: 95.19 MB
GPU Memory Reserved: 192.00 MB
Exp 3/10
************************************
Start fitting model
************************************
Epoch 00001 | Loss(train) 2.9300 | Acc(train) 0.0256 | Acc(val) 0.0459 |*
Epoch 00002 | Loss(train) 2.9100 | Acc(train) 0.0547 | Acc(val) 0.0927 |*
Epoch 00003 | Loss(train) 2.8862 | Acc(train) 0.0894 | Acc(val) 0.0927 |
Epoch 00004 | Loss(train) 2.8609 | Acc(train) 0.1021 | Acc(val) 0.0927 |
Epoch 00005 | Loss(train) 2.8276 | Acc(train) 0.1100 | Acc(val) 0.0927 |
Epoch 00006 | Loss(train) 2.7933 | Acc(train) 0.1089 | Acc(val) 0.0927 |
Epoch 00007 | Loss(train) 2.7606 | Acc(train) 0.1165 | Acc(val) 0.0936 |*
Epoch 00008 | Loss(train) 2.7267 | Acc(train) 0.1194 | Acc(val) 0.1421 |*
Epoch 00009 | Loss(train) 2.6961 | Acc(train) 0.1294 | Acc(val) 0.2224 |*
Epoch 00010 | Loss(train) 2.6778 | Acc(train) 0.1359 | Acc(val) 0.2048 |
Epoch 00011 | Loss(train) 2.6712 | Acc(train) 0.1312 | Acc(val) 0.1774 |
Epoch 00012 | Loss(train) 2.6402 | Acc(train) 0.1409 | Acc(val) 0.1386 |
Epoch 00013 | Loss(train) 2.6420 | Acc(train) 0.1503 | Acc(val) 0.1244 |
Epoch 00014 | Loss(train) 2.6203 | Acc(train) 0.1515 | Acc(val) 0.1244 |
Epoch 00015 | Loss(train) 2.6239 | Acc(train) 0.1462 | Acc(val) 0.1253 |
Epoch 00016 | Loss(train) 2.5851 | Acc(train) 0.1580 | Acc(val) 0.1280 |
Epoch 00017 | Loss(train) 2.5855 | Acc(train) 0.1495 | Acc(val) 0.1280 |
Epoch 00018 | Loss(train) 2.5795 | Acc(train) 0.1577 | Acc(val) 0.1297 |
Epoch 00019 | Loss(train) 2.5716 | Acc(train) 0.1545 | Acc(val) 0.1306 |
Epoch 00020 | Loss(train) 2.5601 | Acc(train) 0.1630 | Acc(val) 0.1342 |
Epoch 00021 | Loss(train) 2.5461 | Acc(train) 0.1580 | Acc(val) 0.1377 |
Epoch 00022 | Loss(train) 2.5401 | Acc(train) 0.1739 | Acc(val) 0.1447 |
Epoch 00023 | Loss(train) 2.5342 | Acc(train) 0.1627 | Acc(val) 0.1545 |
Epoch 00024 | Loss(train) 2.5319 | Acc(train) 0.1656 | Acc(val) 0.1633 |
Epoch 00025 | Loss(train) 2.5105 | Acc(train) 0.1780 | Acc(val) 0.1809 |
Epoch 00026 | Loss(train) 2.5156 | Acc(train) 0.1765 | Acc(val) 0.1933 |
Epoch 00027 | Loss(train) 2.5111 | Acc(train) 0.1742 | Acc(val) 0.2056 |
Epoch 00028 | Loss(train) 2.5113 | Acc(train) 0.1830 | Acc(val) 0.2162 |
Epoch 00029 | Loss(train) 2.4945 | Acc(train) 0.1827 | Acc(val) 0.2198 |
Epoch 00030 | Loss(train) 2.4856 | Acc(train) 0.1915 | Acc(val) 0.2259 |*
Epoch 00031 | Loss(train) 2.4751 | Acc(train) 0.1918 | Acc(val) 0.2295 |*
Epoch 00032 | Loss(train) 2.4763 | Acc(train) 0.1921 | Acc(val) 0.2383 |*
Epoch 00033 | Loss(train) 2.4715 | Acc(train) 0.2001 | Acc(val) 0.2498 |*
Epoch 00034 | Loss(train) 2.4623 | Acc(train) 0.1974 | Acc(val) 0.2507 |*
Epoch 00035 | Loss(train) 2.4565 | Acc(train) 0.2036 | Acc(val) 0.2577 |*
Epoch 00036 | Loss(train) 2.4497 | Acc(train) 0.2024 | Acc(val) 0.2639 |*
Epoch 00037 | Loss(train) 2.4506 | Acc(train) 0.2159 | Acc(val) 0.2639 |
Epoch 00038 | Loss(train) 2.4383 | Acc(train) 0.2068 | Acc(val) 0.2718 |*
Epoch 00039 | Loss(train) 2.4346 | Acc(train) 0.2192 | Acc(val) 0.2789 |*
Epoch 00040 | Loss(train) 2.4442 | Acc(train) 0.2136 | Acc(val) 0.2851 |*
Epoch 00041 | Loss(train) 2.4311 | Acc(train) 0.2092 | Acc(val) 0.2851 |
Epoch 00042 | Loss(train) 2.4275 | Acc(train) 0.2198 | Acc(val) 0.2868 |*
Epoch 00043 | Loss(train) 2.4126 | Acc(train) 0.2274 | Acc(val) 0.2913 |*
Epoch 00044 | Loss(train) 2.4141 | Acc(train) 0.2301 | Acc(val) 0.2913 |
Epoch 00045 | Loss(train) 2.4103 | Acc(train) 0.2233 | Acc(val) 0.2913 |
Epoch 00046 | Loss(train) 2.4095 | Acc(train) 0.2248 | Acc(val) 0.2983 |*
Epoch 00047 | Loss(train) 2.3953 | Acc(train) 0.2368 | Acc(val) 0.3019 |*
Epoch 00048 | Loss(train) 2.4041 | Acc(train) 0.2357 | Acc(val) 0.3054 |*
Epoch 00049 | Loss(train) 2.3882 | Acc(train) 0.2342 | Acc(val) 0.3133 |*
Epoch 00050 | Loss(train) 2.3938 | Acc(train) 0.2492 | Acc(val) 0.3230 |*
Epoch 00051 | Loss(train) 2.3853 | Acc(train) 0.2386 | Acc(val) 0.3301 |*
Epoch 00052 | Loss(train) 2.3651 | Acc(train) 0.2513 | Acc(val) 0.3327 |*
Epoch 00053 | Loss(train) 2.3750 | Acc(train) 0.2489 | Acc(val) 0.3336 |*
Epoch 00054 | Loss(train) 2.3669 | Acc(train) 0.2636 | Acc(val) 0.3407 |*
Epoch 00055 | Loss(train) 2.3764 | Acc(train) 0.2445 | Acc(val) 0.3451 |*
Epoch 00056 | Loss(train) 2.3621 | Acc(train) 0.2527 | Acc(val) 0.3469 |*
Epoch 00057 | Loss(train) 2.3559 | Acc(train) 0.2577 | Acc(val) 0.3548 |*
Epoch 00058 | Loss(train) 2.3403 | Acc(train) 0.2610 | Acc(val) 0.3575 |*
Epoch 00059 | Loss(train) 2.3543 | Acc(train) 0.2604 | Acc(val) 0.3619 |*
Epoch 00060 | Loss(train) 2.3279 | Acc(train) 0.2595 | Acc(val) 0.3636 |*
Epoch 00061 | Loss(train) 2.3427 | Acc(train) 0.2618 | Acc(val) 0.3663 |*
Epoch 00062 | Loss(train) 2.3259 | Acc(train) 0.2680 | Acc(val) 0.3680 |*
Epoch 00063 | Loss(train) 2.3216 | Acc(train) 0.2716 | Acc(val) 0.3716 |*
Epoch 00064 | Loss(train) 2.3360 | Acc(train) 0.2657 | Acc(val) 0.3742 |*
Epoch 00065 | Loss(train) 2.3251 | Acc(train) 0.2763 | Acc(val) 0.3751 |*
Epoch 00066 | Loss(train) 2.3268 | Acc(train) 0.2683 | Acc(val) 0.3795 |*
Epoch 00067 | Loss(train) 2.3201 | Acc(train) 0.2801 | Acc(val) 0.3822 |*
Epoch 00068 | Loss(train) 2.3118 | Acc(train) 0.2766 | Acc(val) 0.3848 |*
Epoch 00069 | Loss(train) 2.3153 | Acc(train) 0.2674 | Acc(val) 0.3883 |*
Epoch 00070 | Loss(train) 2.3022 | Acc(train) 0.2816 | Acc(val) 0.3883 |
Epoch 00071 | Loss(train) 2.2896 | Acc(train) 0.2857 | Acc(val) 0.3910 |*
Epoch 00072 | Loss(train) 2.3093 | Acc(train) 0.2692 | Acc(val) 0.3910 |
Epoch 00073 | Loss(train) 2.2944 | Acc(train) 0.2810 | Acc(val) 0.3928 |*
Epoch 00074 | Loss(train) 2.2779 | Acc(train) 0.2842 | Acc(val) 0.3936 |*
Epoch 00075 | Loss(train) 2.3096 | Acc(train) 0.2816 | Acc(val) 0.3981 |*
Epoch 00076 | Loss(train) 2.2794 | Acc(train) 0.2871 | Acc(val) 0.4016 |*
Epoch 00077 | Loss(train) 2.2832 | Acc(train) 0.2901 | Acc(val) 0.4042 |*
Epoch 00078 | Loss(train) 2.2754 | Acc(train) 0.2921 | Acc(val) 0.4069 |*
Epoch 00079 | Loss(train) 2.2816 | Acc(train) 0.2895 | Acc(val) 0.4122 |*
Epoch 00080 | Loss(train) 2.2794 | Acc(train) 0.2842 | Acc(val) 0.4157 |*
Epoch 00081 | Loss(train) 2.2666 | Acc(train) 0.2966 | Acc(val) 0.4175 |*
Epoch 00082 | Loss(train) 2.2775 | Acc(train) 0.2866 | Acc(val) 0.4148 |
Epoch 00083 | Loss(train) 2.2557 | Acc(train) 0.3019 | Acc(val) 0.4192 |*
Epoch 00084 | Loss(train) 2.2590 | Acc(train) 0.2980 | Acc(val) 0.4210 |*
Epoch 00085 | Loss(train) 2.2536 | Acc(train) 0.2971 | Acc(val) 0.4184 |
Epoch 00086 | Loss(train) 2.2512 | Acc(train) 0.2954 | Acc(val) 0.4184 |
Epoch 00087 | Loss(train) 2.2503 | Acc(train) 0.2951 | Acc(val) 0.4245 |*
Epoch 00088 | Loss(train) 2.2372 | Acc(train) 0.2945 | Acc(val) 0.4237 |
Epoch 00089 | Loss(train) 2.2556 | Acc(train) 0.2980 | Acc(val) 0.4263 |*
Epoch 00090 | Loss(train) 2.2403 | Acc(train) 0.3101 | Acc(val) 0.4272 |*
Epoch 00091 | Loss(train) 2.2330 | Acc(train) 0.3083 | Acc(val) 0.4272 |
Epoch 00092 | Loss(train) 2.2388 | Acc(train) 0.3133 | Acc(val) 0.4298 |*
Epoch 00093 | Loss(train) 2.2364 | Acc(train) 0.3045 | Acc(val) 0.4316 |*
Epoch 00094 | Loss(train) 2.2335 | Acc(train) 0.3027 | Acc(val) 0.4325 |*
Epoch 00095 | Loss(train) 2.2318 | Acc(train) 0.3021 | Acc(val) 0.4342 |*
Epoch 00096 | Loss(train) 2.2280 | Acc(train) 0.3083 | Acc(val) 0.4360 |*
Epoch 00097 | Loss(train) 2.2176 | Acc(train) 0.3069 | Acc(val) 0.4395 |*
Epoch 00098 | Loss(train) 2.2326 | Acc(train) 0.3069 | Acc(val) 0.4404 |*
Epoch 00099 | Loss(train) 2.2303 | Acc(train) 0.3192 | Acc(val) 0.4413 |*
Epoch 00100 | Loss(train) 2.2418 | Acc(train) 0.2998 | Acc(val) 0.4448 |*
Epoch 00101 | Loss(train) 2.2130 | Acc(train) 0.3154 | Acc(val) 0.4448 |
Epoch 00102 | Loss(train) 2.2189 | Acc(train) 0.3160 | Acc(val) 0.4466 |*
Epoch 00103 | Loss(train) 2.2128 | Acc(train) 0.3127 | Acc(val) 0.4510 |*
Epoch 00104 | Loss(train) 2.2107 | Acc(train) 0.3169 | Acc(val) 0.4510 |
Epoch 00105 | Loss(train) 2.2283 | Acc(train) 0.3136 | Acc(val) 0.4501 |
Epoch 00106 | Loss(train) 2.1996 | Acc(train) 0.3116 | Acc(val) 0.4492 |
Epoch 00107 | Loss(train) 2.2092 | Acc(train) 0.3207 | Acc(val) 0.4501 |
Epoch 00108 | Loss(train) 2.1900 | Acc(train) 0.3174 | Acc(val) 0.4510 |
Epoch 00109 | Loss(train) 2.2025 | Acc(train) 0.3095 | Acc(val) 0.4519 |*
Epoch 00110 | Loss(train) 2.2092 | Acc(train) 0.3174 | Acc(val) 0.4492 |
Epoch 00111 | Loss(train) 2.1884 | Acc(train) 0.3224 | Acc(val) 0.4484 |
Epoch 00112 | Loss(train) 2.1950 | Acc(train) 0.3157 | Acc(val) 0.4492 |
Epoch 00113 | Loss(train) 2.1975 | Acc(train) 0.3174 | Acc(val) 0.4484 |
Epoch 00114 | Loss(train) 2.2044 | Acc(train) 0.3204 | Acc(val) 0.4492 |
Epoch 00115 | Loss(train) 2.2004 | Acc(train) 0.3166 | Acc(val) 0.4510 |
Epoch 00116 | Loss(train) 2.1989 | Acc(train) 0.3222 | Acc(val) 0.4545 |*
Epoch 00117 | Loss(train) 2.1876 | Acc(train) 0.3183 | Acc(val) 0.4554 |*
Epoch 00118 | Loss(train) 2.1882 | Acc(train) 0.3257 | Acc(val) 0.4572 |*
Epoch 00119 | Loss(train) 2.1819 | Acc(train) 0.3295 | Acc(val) 0.4581 |*
Epoch 00120 | Loss(train) 2.1802 | Acc(train) 0.3230 | Acc(val) 0.4598 |*
Epoch 00121 | Loss(train) 2.1627 | Acc(train) 0.3310 | Acc(val) 0.4581 |
Epoch 00122 | Loss(train) 2.1824 | Acc(train) 0.3339 | Acc(val) 0.4581 |
Epoch 00123 | Loss(train) 2.1723 | Acc(train) 0.3269 | Acc(val) 0.4590 |
Epoch 00124 | Loss(train) 2.1791 | Acc(train) 0.3239 | Acc(val) 0.4590 |
Epoch 00125 | Loss(train) 2.1749 | Acc(train) 0.3301 | Acc(val) 0.4581 |
Epoch 00126 | Loss(train) 2.1922 | Acc(train) 0.3116 | Acc(val) 0.4581 |
Epoch 00127 | Loss(train) 2.1655 | Acc(train) 0.3339 | Acc(val) 0.4563 |
Epoch 00128 | Loss(train) 2.1702 | Acc(train) 0.3189 | Acc(val) 0.4590 |
Epoch 00129 | Loss(train) 2.1601 | Acc(train) 0.3280 | Acc(val) 0.4616 |*
Epoch 00130 | Loss(train) 2.1472 | Acc(train) 0.3298 | Acc(val) 0.4634 |*
Epoch 00131 | Loss(train) 2.1590 | Acc(train) 0.3413 | Acc(val) 0.4669 |*
Epoch 00132 | Loss(train) 2.1576 | Acc(train) 0.3392 | Acc(val) 0.4687 |*
Epoch 00133 | Loss(train) 2.1507 | Acc(train) 0.3469 | Acc(val) 0.4722 |*
Epoch 00134 | Loss(train) 2.1541 | Acc(train) 0.3354 | Acc(val) 0.4722 |
Epoch 00135 | Loss(train) 2.1712 | Acc(train) 0.3301 | Acc(val) 0.4722 |
Epoch 00136 | Loss(train) 2.1604 | Acc(train) 0.3319 | Acc(val) 0.4740 |*
Epoch 00137 | Loss(train) 2.1531 | Acc(train) 0.3386 | Acc(val) 0.4722 |
Epoch 00138 | Loss(train) 2.1588 | Acc(train) 0.3366 | Acc(val) 0.4748 |*
Epoch 00139 | Loss(train) 2.1502 | Acc(train) 0.3372 | Acc(val) 0.4740 |
Epoch 00140 | Loss(train) 2.1494 | Acc(train) 0.3380 | Acc(val) 0.4722 |
Epoch 00141 | Loss(train) 2.1295 | Acc(train) 0.3327 | Acc(val) 0.4748 |
Epoch 00142 | Loss(train) 2.1569 | Acc(train) 0.3342 | Acc(val) 0.4766 |*
Epoch 00143 | Loss(train) 2.1548 | Acc(train) 0.3366 | Acc(val) 0.4775 |*
Epoch 00144 | Loss(train) 2.1325 | Acc(train) 0.3330 | Acc(val) 0.4784 |*
Epoch 00145 | Loss(train) 2.1391 | Acc(train) 0.3483 | Acc(val) 0.4784 |
Epoch 00146 | Loss(train) 2.1259 | Acc(train) 0.3380 | Acc(val) 0.4828 |*
Epoch 00147 | Loss(train) 2.1339 | Acc(train) 0.3519 | Acc(val) 0.4828 |
Epoch 00148 | Loss(train) 2.1459 | Acc(train) 0.3389 | Acc(val) 0.4837 |*
Epoch 00149 | Loss(train) 2.1363 | Acc(train) 0.3360 | Acc(val) 0.4819 |
Epoch 00150 | Loss(train) 2.1442 | Acc(train) 0.3425 | Acc(val) 0.4801 |
Epoch 00151 | Loss(train) 2.1196 | Acc(train) 0.3548 | Acc(val) 0.4810 |
Epoch 00152 | Loss(train) 2.1440 | Acc(train) 0.3422 | Acc(val) 0.4801 |
Epoch 00153 | Loss(train) 2.1150 | Acc(train) 0.3504 | Acc(val) 0.4810 |
Epoch 00154 | Loss(train) 2.1163 | Acc(train) 0.3557 | Acc(val) 0.4828 |
Epoch 00155 | Loss(train) 2.1215 | Acc(train) 0.3404 | Acc(val) 0.4837 |
Epoch 00156 | Loss(train) 2.1304 | Acc(train) 0.3410 | Acc(val) 0.4793 |
Epoch 00157 | Loss(train) 2.1205 | Acc(train) 0.3486 | Acc(val) 0.4810 |
Epoch 00158 | Loss(train) 2.1097 | Acc(train) 0.3469 | Acc(val) 0.4828 |
Epoch 00159 | Loss(train) 2.1089 | Acc(train) 0.3572 | Acc(val) 0.4837 |
Epoch 00160 | Loss(train) 2.1187 | Acc(train) 0.3454 | Acc(val) 0.4837 |
Epoch 00161 | Loss(train) 2.1273 | Acc(train) 0.3489 | Acc(val) 0.4863 |*
Epoch 00162 | Loss(train) 2.1130 | Acc(train) 0.3551 | Acc(val) 0.4872 |*
Epoch 00163 | Loss(train) 2.1208 | Acc(train) 0.3477 | Acc(val) 0.4881 |*
Epoch 00164 | Loss(train) 2.1321 | Acc(train) 0.3483 | Acc(val) 0.4872 |
Epoch 00165 | Loss(train) 2.1069 | Acc(train) 0.3510 | Acc(val) 0.4837 |
Epoch 00166 | Loss(train) 2.1250 | Acc(train) 0.3483 | Acc(val) 0.4837 |
Epoch 00167 | Loss(train) 2.0997 | Acc(train) 0.3569 | Acc(val) 0.4828 |
Epoch 00168 | Loss(train) 2.1114 | Acc(train) 0.3575 | Acc(val) 0.4828 |
Epoch 00169 | Loss(train) 2.1016 | Acc(train) 0.3598 | Acc(val) 0.4846 |
Epoch 00170 | Loss(train) 2.0998 | Acc(train) 0.3583 | Acc(val) 0.4881 |
Epoch 00171 | Loss(train) 2.1148 | Acc(train) 0.3536 | Acc(val) 0.4925 |*
Epoch 00172 | Loss(train) 2.1065 | Acc(train) 0.3580 | Acc(val) 0.4925 |
Epoch 00173 | Loss(train) 2.1188 | Acc(train) 0.3510 | Acc(val) 0.4907 |
Epoch 00174 | Loss(train) 2.1055 | Acc(train) 0.3607 | Acc(val) 0.4916 |
Epoch 00175 | Loss(train) 2.0927 | Acc(train) 0.3510 | Acc(val) 0.4907 |
Epoch 00176 | Loss(train) 2.1016 | Acc(train) 0.3607 | Acc(val) 0.4916 |
Epoch 00177 | Loss(train) 2.1074 | Acc(train) 0.3392 | Acc(val) 0.4943 |*
Epoch 00178 | Loss(train) 2.0817 | Acc(train) 0.3625 | Acc(val) 0.4934 |
Epoch 00179 | Loss(train) 2.0853 | Acc(train) 0.3616 | Acc(val) 0.4916 |
Epoch 00180 | Loss(train) 2.0957 | Acc(train) 0.3578 | Acc(val) 0.4916 |
Epoch 00181 | Loss(train) 2.1051 | Acc(train) 0.3554 | Acc(val) 0.4925 |
Epoch 00182 | Loss(train) 2.0917 | Acc(train) 0.3510 | Acc(val) 0.4943 |
Epoch 00183 | Loss(train) 2.0908 | Acc(train) 0.3728 | Acc(val) 0.4943 |
Epoch 00184 | Loss(train) 2.0855 | Acc(train) 0.3595 | Acc(val) 0.4987 |*
Epoch 00185 | Loss(train) 2.0801 | Acc(train) 0.3575 | Acc(val) 0.5004 |*
Epoch 00186 | Loss(train) 2.0948 | Acc(train) 0.3533 | Acc(val) 0.5004 |
Epoch 00187 | Loss(train) 2.0659 | Acc(train) 0.3766 | Acc(val) 0.5004 |
Epoch 00188 | Loss(train) 2.0951 | Acc(train) 0.3660 | Acc(val) 0.5004 |
Epoch 00189 | Loss(train) 2.0868 | Acc(train) 0.3660 | Acc(val) 0.5022 |*
Epoch 00190 | Loss(train) 2.0799 | Acc(train) 0.3701 | Acc(val) 0.5049 |*
Epoch 00191 | Loss(train) 2.0893 | Acc(train) 0.3633 | Acc(val) 0.5040 |
Epoch 00192 | Loss(train) 2.0744 | Acc(train) 0.3695 | Acc(val) 0.5004 |
Epoch 00193 | Loss(train) 2.0716 | Acc(train) 0.3710 | Acc(val) 0.5013 |
Epoch 00194 | Loss(train) 2.0949 | Acc(train) 0.3580 | Acc(val) 0.5022 |
Epoch 00195 | Loss(train) 2.0692 | Acc(train) 0.3630 | Acc(val) 0.5022 |
Epoch 00196 | Loss(train) 2.0646 | Acc(train) 0.3686 | Acc(val) 0.5040 |
Epoch 00197 | Loss(train) 2.0766 | Acc(train) 0.3707 | Acc(val) 0.5040 |
Epoch 00198 | Loss(train) 2.0855 | Acc(train) 0.3669 | Acc(val) 0.5022 |
Epoch 00199 | Loss(train) 2.0733 | Acc(train) 0.3575 | Acc(val) 0.5022 |
Epoch 00200 | Loss(train) 2.0673 | Acc(train) 0.3713 | Acc(val) 0.5022 |
************************************
Start fitting calibration
************************************
Calibration model configuration
